"","spol","visina","teza","stCevljev","studij"
"126","zenski",170,70,41,"Splosna medicina"
"127","moski",185,65,41,"Dentalna medicina"
"128","moski",188,75,44,"Splosna medicina"
"129","zenski",163,60,38,"Dentalna medicina"
"130","zenski",174,49,38,"Splosna medicina"
"131","zenski",167,60,40,"Splosna medicina"
"132","zenski",172,70,40,"Splosna medicina"
"133","moski",176,77,43,"Splosna medicina"
"134","zenski",166,60,40,"Splosna medicina"
"135","zenski",175,67,41,"Splosna medicina"
"136","zenski",157,55,37,"Splosna medicina"
"137","zenski",170,65,40,"Dentalna medicina"
"138","moski",189,60,43,"Splosna medicina"
"139","zenski",165,63,39,"Splosna medicina"
"140","zenski",180,72,41,"Splosna medicina"
"141","zenski",162,61,36,"Splosna medicina"
"142","moski",190,75,44,"Splosna medicina"
"143","zenski",168,56,40,"Splosna medicina"
"144","zenski",166,58,39,"Splosna medicina"
"145","zenski",171,62,39,"Dentalna medicina"
"146","moski",183,78,42,"Splosna medicina"
"147","zenski",179,69,39,"Splosna medicina"
"148","zenski",179,69,39,"Splosna medicina"
"149","zenski",171,58,38,"Splosna medicina"
"150","moski",188,85,45,"Splosna medicina"
"151","zenski",168,57,39,"Splosna medicina"
"152","moski",183,60,42,"Splosna medicina"
"153","moski",170,60,41,"Splosna medicina"
"154","zenski",168,56,38,"Splosna medicina"
"155","zenski",165,72,38,"Splosna medicina"
"156","zenski",162,64,39,"Splosna medicina"
"157","zenski",172,73,41,"Dentalna medicina"
"158","zenski",165,56,39,"Splosna medicina"
"159","moski",183,80,45,"Splosna medicina"
"160","zenski",179,69,41,"Splosna medicina"
"161","zenski",165,56,37,"Splosna medicina"
"162","moski",189,89,46,"Dentalna medicina"
"163","zenski",165,60,38,"Splosna medicina"
"164","moski",180,67,42,"Splosna medicina"
"165","zenski",163,48,39,"Splosna medicina"
"166","zenski",169,50,40,"Splosna medicina"
"167","zenski",153,50,36,"Splosna medicina"
"168","moski",197,90,47,"Dentalna medicina"
"169","zenski",164,47,37,"Splosna medicina"
"170","zenski",169,58,38,"Splosna medicina"
"171","zenski",162,57,37,"Splosna medicina"
"172","zenski",175,57,41,"Splosna medicina"
"173","zenski",172,52,39,"Splosna medicina"
"174","zenski",170,60,40,"Splosna medicina"
"175","moski",181,80,45,"Splosna medicina"
"176","moski",178,67,45,"Splosna medicina"
"177","moski",173,69,41,"Splosna medicina"
"178","moski",190,85,44,"Splosna medicina"
"179","moski",176,95,43,"Splosna medicina"
"180","zenski",173,62,40,"Splosna medicina"
"181","zenski",180,65,40,"Splosna medicina"
"182","moski",176,69,42,"Splosna medicina"
"183","moski",182,87,42,"Splosna medicina"
"184","zenski",167,60,39,"Splosna medicina"
"185","zenski",175,66,39,"Splosna medicina"
"186","zenski",178,64,39,"Splosna medicina"
"187","zenski",170,62,40,"Splosna medicina"
"188","zenski",176,65,40,"Splosna medicina"
"189","zenski",172,70,40,"Splosna medicina"
"190","zenski",177,60,39,"Splosna medicina"
"191","moski",185,80,45,"Splosna medicina"
"192","zenski",173,67,40,"Splosna medicina"
"193","moski",190,80,45,"Splosna medicina"
"194","zenski",166,58,38,"Splosna medicina"
"195","zenski",173,66,41,"Splosna medicina"
"196","moski",189,90,45,"Splosna medicina"
"197","moski",173,74,41,"Splosna medicina"
"198","zenski",160,44,36,"Splosna medicina"
"199","zenski",167,57,39,"Splosna medicina"
"200","zenski",166,65,41,"Splosna medicina"
"201","zenski",173,65,40,"Splosna medicina"
"202","moski",186,74,43,"Splosna medicina"
"203","zenski",180,68,41,"Splosna medicina"
"204","zenski",176,74,40,"Splosna medicina"
"205","moski",188,85,44,"Splosna medicina"
"206","zenski",170,62,39,"Splosna medicina"
"207","zenski",172,53,40,"Dentalna medicina"
"208","zenski",170,61,39,"Dentalna medicina"
"209","moski",180,72,40,"Splosna medicina"
"210","zenski",174,64,40,"Splosna medicina"
"211","zenski",174,64,40,"Splosna medicina"
"212","moski",178,68,43,"Splosna medicina"
"213","moski",186,78,44,"Dentalna medicina"
"214","zenski",170,62,39,"Splosna medicina"
"215","zenski",171,65,38,"Splosna medicina"
"216","zenski",167,54,40,"Splosna medicina"
"217","zenski",167,54,40,"Splosna medicina"
"218","moski",180,70,46,"Splosna medicina"
"219","zenski",172,80,41,"Splosna medicina"
"220","zenski",176,65,42,"Splosna medicina"
"221","zenski",165,55,39,"Splosna medicina"
"222","zenski",158,45,36,"Splosna medicina"
"223","moski",185,94,47,"Splosna medicina"
"224","zenski",171,58,39,"Splosna medicina"
